,file,start,end,marker,streak_start,streak_end
0,108_5.c3d,293,859,C7,839,859
1,148_2.c3d,51,409,RGT,51,86
2,80_5.c3d,281,580,LGT,580,580
3,146_2.c3d,189,601,RLE,189,221
4,146_2.c3d,189,601,RUL,189,195
5,171_5.c3d,207,553,LUL,538,553
6,48_2.c3d,258,700,LEP,700,700
7,48_2.c3d,258,700,LLE,698,700
8,48_2.c3d,258,700,LGT,694,700
9,150_2.c3d,106,560,C7,106,116
10,150_2.c3d,106,560,LLE,558,560
11,150_2.c3d,106,560,LGT,106,112
12,86_6.c3d,626,969,C7,967,969
13,86_6.c3d,626,969,RUL,948,969
14,157_9.c3d,1,796,RFM,699,796
15,157_9.c3d,1,796,LASIS,1,169
16,157_9.c3d,1,796,LASIS,595,796
17,157_9.c3d,1,796,RGT,1,135
18,157_9.c3d,1,796,RGT,721,796
19,157_9.c3d,1,796,RUL,1,103
20,157_9.c3d,1,796,RUL,672,796
21,157_9.c3d,1,796,LA,1,115
22,157_9.c3d,1,796,RLE,1,152
23,157_9.c3d,1,796,RLE,736,796
24,157_9.c3d,1,796,C7,1,152
25,157_9.c3d,1,796,C7,665,796
26,157_9.c3d,1,796,REP,1,72
27,157_9.c3d,1,796,REP,704,796
28,157_9.c3d,1,796,LCA,1,184
29,157_9.c3d,1,796,LCA,757,796
30,157_9.c3d,1,796,LEP,1,135
31,157_9.c3d,1,796,RPSIS,1,153
32,157_9.c3d,1,796,RPSIS,745,796
33,157_9.c3d,1,796,RA,1,77
34,157_9.c3d,1,796,RA,675,796
35,157_9.c3d,1,796,RASIS,1,169
36,157_9.c3d,1,796,RASIS,595,796
37,157_9.c3d,1,796,LFM,1,180
38,157_9.c3d,1,796,LFM,700,796
39,157_9.c3d,1,796,LPSIS,1,165
40,157_9.c3d,1,796,LUL,1,116
41,157_9.c3d,1,796,RCA,1,158
42,157_9.c3d,1,796,RCA,716,796
43,157_9.c3d,1,796,LGT,1,154
44,157_9.c3d,1,796,LGT,767,796
45,157_9.c3d,1,796,LLE,1,176
46,157_9.c3d,1,796,LLE,648,796
47,39_2.c3d,596,946,C7,941,946
48,95_7.c3d,23,458,RUL,23,68
49,90_6.c3d,634,1165,RGT,634,638
50,121_1.c3d,66,407,C7,383,407
51,23_5.c3d,213,1333,RLE,213,344
52,23_5.c3d,213,1333,RGT,213,306
53,127_2.c3d,203,478,RUL,203,204
54,44_1.c3d,235,709,C7,709,709
55,131_1.c3d,268,684,LASIS,268,268
56,131_1.c3d,268,684,RUL,268,270
57,131_1.c3d,268,684,RASIS,268,268
58,150_3.c3d,137,637,LASIS,633,637
